Preprocessing executable 'Genesis' for Genesis-0.1.0.0...
1380ac5
^git hash
bits: 0000110010000100000000001000000010100
bits: 0000010010000100010110001100000000010
bits: 0010000010000101000010001100100010101
bits: 0001110010000001010100001010111000001
bits: 1101110000001100000100000000011000010
bits: 0010110010000001000100001000100010101
bits: 1111001100100101110001011001010100000
bits: 0111000000000100110100011000000000000
bits: 0010110010000101000000001000000010101
bits: 1110001100000100110000001000010000000
bits: 0010000010000101000010001100100010100
bits: 0000000000000000110000100100000000001
bits: 0000000010000001100100101000000000101
best: 0.1633888048411498
bits: 0000000010000101100110101000100000101
bits: 0010110010000000000100101000100010101
bits: 0110000000000000110100110100000000001
bits: 0001110010000101000100001100100000001
bits: 0010100010000101100000001000000000101
bits: 0111110000000101010100001010111000001
bits: 0010010010000000000100001000100010101
bits: 0010000000000101100010001100010010000
bits: 0010010010000101000000001000100010100
bits: 0010001010011001010010001100100010010
bits: 1100110000101110000000000010011010000
bits: 0001110010000001010100001010111000001
bits: 0010110010000001000100001000100010101
bits: 0010110010000101000000001000000010101
bits: 1110001100000100110000001000010000000
bits: 0000110010000100000000001000000010100
best: 0.16187594553706505
bits: 0011110010000101000100001010100000101
bits: 0010110010000100000100001000100010101
bits: 0011110010000000000100001010100010101
bits: 1001010110000101110000001100100000001
bits: 0010111010010001010000001000100010010
bits: 0000110010000101000000001000100000001
bits: 1111111000000100010100001010110000000
bits: 0010001010011001010010001100100010010
bits: 0010000000000101000010001000000010100
bits: 0111100001000001010100001000111000001
bits: 0100010110100101000001011000000000101
bits: 0111110000000101010100001010111000001
bits: 0001110010000101000100001100100000001
bits: 0010001010011001010010001100100010010
bits: 0001110010000001010100001010111000001
bits: 0010110010000001000100001000100010101
best: 0.16187594553706505
bits: 1000010110000101110000001000100000001
bits: 0010011010011001010100001100100010110
bits: 0110010110000101000001011010100000101
bits: 0000110010000101000000001100100000001
bits: 0011111010000100000100001010110000001
bits: 0000010110100101000001011000000000001
bits: 1111011010000100010100001010110000000
bits: 0000110010000101000000001000100000001
bits: 0001010110100101000000011000000000001
bits: 0111111000000101010101001010101100000
bits: 1000000010100101000000000001001010100
bits: 0011110010000101000100001010100000101
bits: 1001010110000101110000001100100000001
bits: 0010111010010001010000001000100010010
bits: 0000110010000101000000001000100000001
bits: 0111110000000101010100001010111000001
best: 0.16187594553706505
bits: 0001010110000101110100001010100000101
bits: 0010110010000101000100001000100010000
bits: 0011111010000001000100001100100000100
bits: 0000010110000101000000011000100000001
bits: 0111111010000101010101001100101100000
bits: 0110010110001001010101001110100010111
bits: 0001010010000101000000001100000000001
bits: 0010110010010101000000001000100000100
bits: 0100110000000101010000001010111000001
bits: 0110000100000101000001011100000000101
bits: 0010110010011001010101001100100010010
bits: 0010011010011001010100001100100010110
bits: 0000110010000101000000001100100000001
bits: 1001010110000101110000001100100000001
bits: 0110010110000101000001011010100000101
bits: 0000010110100101000001011000000000001
best: 0.16036308623298035
bits: 0100010110000101000001011010100000001
bits: 0001010010011101000000001100000010011
bits: 0001110010000001000100001100000000010
bits: 0001111010000101000001001100000000000
bits: 0001110010000101010000001100100000001
bits: 0010111010011001010101001100100010010
bits: 0000010000000101000000001000010000001
bits: 0010011010011001010100001100100010110
bits: 0110010010000101000101001110100000001
bits: 0000100110011000100101000100000010010
bits: 0011110010000101000001001000010100000
bits: 0001010010000101000000001100000000001
bits: 0010110010000101000100001000100010000
bits: 0111111010000101010101001100101100000
bits: 0110010110001001010101001110100010111
bits: 0100110000000101010000001010111000001
best: 0.16036308623298035
bits: 0110010110001101000001001110000000010
bits: 0010111010011101010101001100101000000
bits: 0100010000000101000000001100011000001
bits: 0001110010000101000000001100000000001
bits: 0010010110001001010100001100100010110
bits: 0001110010000001000100001100000010010
bits: 0000010010000101000000001100000000000
bits: 0001010110011001000100001110000010111
bits: 0110010010000101000101001000100010001
bits: 0001010000000100010100001001010000000
bits: 0011111011000101110100011100000010101
bits: 0010111010011001010101001100100010010
bits: 0001010010011101000000001100000010011
bits: 0001111010000101000001001100000000000
bits: 0010011010011001010100001100100010110
bits: 0110010110001001010101001110100010111
best: 0.16187594553706505
bits: 0001110010000001000000001100000000000
bits: 0010011010011001010101001100100010110
bits: 0001110010000101000001001100000000001
bits: 0010010110001001010100001100100010110
bits: 0010010010000101000100001100000000000
bits: 0010010110001001010100001100100010110
bits: 0101110000000001000000001100000000001
bits: 0001110010000001000100001100000010010
bits: 0111010010011101000000001110000000011
bits: 1110011110000101010101110000010010001
bits: 0110110010010011110000011100110010010
bits: 0001110010000101000000001100000000001
bits: 0010010110001001010100001100100010110
bits: 0001110010000001000100001100000010010
bits: 0010111010011001010101001100100010010
bits: 0110010110001001010101001110100010111
best: 0.16187594553706505
bits: 0000110010000101000100001100000000000
bits: 0100110110001001010100001110000010010
bits: 0001110010000101000000001100000000001
bits: 0001110010000001000000001100000010000
bits: 0010110110000001010100001100000010110
bits: 0001110010000001000100001100000010000
bits: 0111010110001001000001001110000010001
bits: 0000110010000001000100001100100010110
bits: 0110010110001001000101001100100010101
bits: 0001110000000011000100000100010000010
bits: 0110100011010111110000001100110000101
bits: 0001110010000001000000001100000000000
bits: 0001110010000101000001001100000000001
bits: 0110110010010011110000011100110010010
bits: 0110010110001001010101001110100010111
bits: 0010011010011001010101001100100010110
best: 0.16036308623298035
bits: 0111110010000001000000001100000010001
bits: 0001110000000001000100001100010010010
bits: 0110010110001001010001001110100010111
bits: 0100010010000001000000001100000010001
bits: 0001110000000011000100000100010000010
bits: 0001110010000101000001001100000000001
bits: 0000110010000001000101001100100010110
bits: 0110010110001001000001001100000010101
bits: 0110010110010001110001011100100010111
bits: 0011101110011000010101000100110010101
bits: 0010010011000001000001000110000011000
bits: 0001110010000101000001001100000000001
bits: 0000110010000101000100001100000000000
bits: 0001110010000101000000001100000000001
bits: 0111010110001001000001001110000010001
bits: 0000110010000001000100001100100010110
best: 0.16036308623298035
bits: 0001110000000011000100000100010000010
bits: 0001110010000001000000001100000010000
bits: 0110010110001001010001001110100010111
bits: 0111010110001001000001001110000010001
bits: 0101010010000101000001001100000000001
bits: 0111010110001001110001011110100010001
bits: 0001110010000001000101001100000000111
bits: 0110010010001001010001001100100000101
bits: 0001110000000011000100000100010000010
bits: 0101110111001011101001100110000010011
bits: 0110011110011001010111000110100010110
bits: 0000110010000101000100001100000000000
bits: 0110010110001001010001001110100010111
bits: 0001110010000101000001001100000000001
bits: 0110010110001001000001001100000010101
bits: 0111010110001001000001001110000010001
best: 0.16036308623298035
bits: 0110110010001001010101001100000000001
bits: 0001110010000001000001001100000000111
bits: 0001110010000111000000000100000000000
bits: 0001010110001001000001001100100010101
bits: 0111010110001001000001001110000010001
bits: 0000010100001011000000000110100010010
bits: 0110010110001001010001001110100000101
bits: 0000010010000101000001001100000000000
bits: 0101010010000101000001001100000000001
bits: 0101000010010101010001011100100000111
bits: 0000110101001101000100001111010000000
bits: 0101010010000101000001001100000000001
bits: 0001110010000001000101001100000000111
bits: 0110010010001001010001001100100000101
bits: 0111010110001001000001001110000010001
bits: 0001110000000011000100000100010000010
best: 0.16187594553706505
bits: 0110010010001101000001001100000000100
bits: 0101010010000101000001001100000000001
bits: 0000110010001011000101000110100000001
bits: 0100010010000101000001001100000010001
bits: 0101010110000001000001001110000000001
bits: 0001010110001001000001001100000010001
bits: 0001110010000001000101001100000000111
bits: 0100010010001001010001001110100000101
bits: 0110110000001011000100000110100000000
bits: 0110010010000011010000001010000000101
bits: 0000010001010111001011001101001100000
bits: 0001110010000111000000000100000000000
bits: 0111010110001001000001001110000010001
bits: 0000010010000101000001001100000000000
bits: 0101010010000101000001001100000000001
bits: 0110110010001001010101001100000000001
best: 0.1588502269288956
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 12
gens: 1
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
bits: 0101000000100000100000000001001101100
bits: 0010100010000001000100001000100010101
bits: 1000001001010010100000000010100000010
best: 0.44157814871016693
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 12
gens: 2
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
bits: 0101000000100000100000000001001101100
bits: 0010100010000001000100001000100010101
bits: 1000001001010010100000000010100000010
best: 0.44309559939301973
bits: 0000000000000000110000100100000000001
bits: 0010110010000001000100001000100010011
bits: 0011100000110000000100000000100010001
bits: 0000011010000100010010001100000001010
bits: 0000110010000000010010000100000011010
bits: 0000110010000000010110000100000011010
bits: 0000000100000000000100000000010000000
bits: 0000001110000000010010000000000001000
bits: 0101000000110000000100000000010000000
bits: 0000100000001000010100001000011001010
bits: 0010000010000011010101001000100111001
bits: 1110101010000101110100000000100011101
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010100010000001000100001000100010101
bits: 0010000100000000000000000000010001000
best: 0.1623672230652504
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 12
gens: 3
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
bits: 0101000000100000100000000001001101100
bits: 0010100010000001000100001000100010101
bits: 1000001001010010100000000010100000010
best: 0.44242424242424244
bits: 0000000000000000110000100100000000001
bits: 0010110010000001000100001000100010011
bits: 0011100000110000000100000000100010001
bits: 0000011010000100010010001100000001010
bits: 0000110010000000010010000100000011010
bits: 0000110010000000010110000100000011010
bits: 0000000100000000000100000000010000000
bits: 0000001110000000010010000000000001000
bits: 0101000000110000000100000000010000000
bits: 0000100000001000010100001000011001010
bits: 0010000010000011010101001000100111001
bits: 1110101010000101110100000000100011101
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010100010000001000100001000100010101
bits: 0010000100000000000000000000010001000
best: 0.16212121212121214
bits: 0000110010000001000100001100100011011
bits: 0000110010000001000110000100000010111
bits: 0000010000000000110100000100000000011
bits: 0010101000000001110100000000110001100
bits: 0010000110000100000100000000110011100
bits: 1100001010000101110100100100100010001
bits: 0000000000000000110000100100000000001
bits: 0010100010000001000100001000100010111
bits: 0000000000000000110000100100000000001
bits: 0000100000000001110100100100100000001
bits: 0011110010100000000101011001100110011
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 0000110010000000010010000100000011010
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000110010000000010110000100000011010
best: 0.1606060606060606
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 12
gens: 4
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
bits: 0101000000100000100000000001001101100
bits: 0010100010000001000100001000100010101
bits: 1000001001010010100000000010100000010
best: 0.44157814871016693
bits: 0000000000000000110000100100000000001
bits: 0010110010000001000100001000100010011
bits: 0011100000110000000100000000100010001
bits: 0000011010000100010010001100000001010
bits: 0000110010000000010010000100000011010
bits: 0000110010000000010110000100000011010
bits: 0000000100000000000100000000010000000
bits: 0000001110000000010010000000000001000
bits: 0101000000110000000100000000010000000
bits: 0000100000001000010100001000011001010
bits: 0010000010000011010101001000100111001
bits: 1110101010000101110100000000100011101
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010100010000001000100001000100010101
bits: 0010000100000000000000000000010001000
best: 0.1638846737481032
bits: 0000000010000001100100001100100010001
bits: 0000110010000001000110000100000010111
bits: 0000010000000000110100000100000000011
bits: 0010101000000001110100000000110001100
bits: 0011100010110100000100000000100011101
bits: 1100001010000101110100100100100010001
bits: 0000000000000000110000100100000000001
bits: 0010100010000001000100001000100010111
bits: 0000000000000000110000100100000000001
bits: 0000100000000001110100100100100000001
bits: 0011110010100000000101011001100110011
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 0000000000000000110000100100000000001
bits: 0000110010000000010110000100000011010
bits: 0000010010000100010010000100000010010
bits: 0000110010000000010010000100000011010
best: 0.1623672230652504
bits: 1010111010000000010000000000010010011
bits: 0011010110000000110100000100000010011
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000110010000000000100000000000010011
bits: 0000110000000001110100000100000010011
bits: 0000100010000000000100001000100011001
bits: 0010110010000001000100000000000010010
bits: 0010000010000001110100000100000000011
bits: 0000000010000101110000100100100010011
bits: 0000001000011100100000100100000000111
bits: 0001000000100010110100100110000010011
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 0000110010000001000110000100000010111
bits: 0000010000000000110100000100000000011
bits: 1100001010000101110100100100100010001
best: 0.1608497723823976
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 12
gens: 5
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
bits: 0101000000100000100000000001001101100
bits: 0010100010000001000100001000100010101
bits: 1000001001010010100000000010100000010
best: 0.43730886850152906
bits: 0000000000000000110000100100000000001
bits: 0010110010000001000100001000100010011
bits: 0011100000110000000100000000100010001
bits: 0000011010000100010010001100000001010
bits: 0000110010000000010010000100000011010
bits: 0000110010000000010110000100000011010
bits: 0000000100000000000100000000010000000
bits: 0000001110000000010010000000000001000
bits: 0101000000110000000100000000010000000
bits: 0000100000001000010100001000011001010
bits: 0010000010000011010101001000100111001
bits: 1110101010000101110100000000100011101
bits: 0010100010000001000100001000100010101
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
best: 0.1636085626911315
bits: 0000110010000000010110001100000001010
bits: 0000111110000000010110000100000011010
bits: 0000000000000000110000100100000000001
bits: 0010101000000001110100000000110001100
bits: 0011100010110100000100000000100011101
bits: 1100001010000101010100000100100010010
bits: 0000000000000000110000100100000000001
bits: 0010111110000001000100001000100010010
bits: 0000010010000100010010000100000010010
bits: 0000100000000001110100100100100000001
bits: 0011110010100000000101011001100110011
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 0000110010000000010010000100000011010
bits: 0000110010000000010110000100000011010
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
best: 0.1636085626911315
bits: 1010111010000000010000000000010010011
bits: 0011000110000000110000000100000010001
bits: 0000010000000000110000000100000000001
bits: 0000010000000100110010000100000010001
bits: 0000110010000000000100000000000010011
bits: 0000100000000000110000000100000010001
bits: 0010100110000000000100001000100011000
bits: 0010110010000001000100000000000010010
bits: 0010000010000001110100000100000000011
bits: 0000000010000101110000100100100010011
bits: 0000111010011100000010000100000011100
bits: 0011111110100011000000001010100000000
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 1100001010000101010100000100100010010
bits: 0010111110000001000100001000100010010
bits: 0000010010000100010010000100000010010
best: 0.1636085626911315
bits: 0000011010010100100000000100000011100
bits: 0010000010000001100100000000000000011
bits: 1010001010000001100100010000000010011
bits: 1100001010000101010100000100100010010
bits: 0000000000000101110000100100000010001
bits: 0000110010000000100000000100000010001
bits: 0010110010000001000100000000000000000
bits: 0010111110000001000100001000100010011
bits: 0000011010011001110010000100000010111
bits: 1110000010000100000100001000100011000
bits: 1100011011000001010100000110100010010
bits: 0110110100100000110001010100000010001
bits: 0000010000000100110010000100000010001
bits: 0011111110100011000000001010100000000
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 1100001010000101010100000100100010010
best: 0.1636085626911315
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 12
gens: 6
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
bits: 0101000000100000100000000001001101100
bits: 0010100010000001000100001000100010101
bits: 1000001001010010100000000010100000010
best: 0.440909090909091
bits: 0000000000000000110000100100000000001
bits: 0010110010000001000100001000100010011
bits: 0011100000110000000100000000100010001
bits: 0000011010000100010010001100000001010
bits: 0000110010000000010010000100000011010
bits: 0000110010000000010110000100000011010
bits: 0000000100000000000100000000010000000
bits: 0000001110000000010010000000000001000
bits: 0101000000110000000100000000010000000
bits: 0000100000001000010100001000011001010
bits: 0010000010000011010101001000100111001
bits: 1110101010000101110100000000100011101
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010100010000001000100001000100010101
bits: 0010000100000000000000000000010001000
best: 0.16363636363636366
bits: 0000110010000001000100001100100011011
bits: 0000110010000001000110000100000010111
bits: 0000010000000000110100000100000000011
bits: 0010101000000001110100000000110001100
bits: 0011100010110100000100000000100011101
bits: 1100001010000101110100100100100010001
bits: 0000000000000000110000100100000000001
bits: 0010100010000001000100001000100010111
bits: 0000000000000000110000100100000000001
bits: 0000100000000001110100100100100000001
bits: 0011110010100000000101011001100110011
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 0000110010000000010010000100000011010
bits: 0000000000000000110000100100000000001
bits: 0000010010000100010010000100000010010
bits: 0000110010000000010110000100000011010
best: 0.1606060606060606
bits: 1010111010000000010000000000010010011
bits: 0011010110000000110100000100000010011
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000010000000000100100100000000010011
bits: 0000110000000001110100000100000010011
bits: 0000100010000000000100001000100011001
bits: 1000000010000101010100100100000010010
bits: 0010000010000001110100000100000000011
bits: 0000000010000101110000100100100010011
bits: 0000111010011100000010000100000011100
bits: 0001000000100010110100100110000010011
bits: 1011111110000001000000011000110010011
bits: 0000110010000001000100001100100011011
bits: 0000110010000001000110000100000010111
bits: 1100001010000101110100100100100010001
bits: 0010110010000001000100001000100010011
best: 0.16212121212121214
bits: 0001011110010100100100000100000011100
bits: 1000000010000101000100001000100010010
bits: 1010001010000101000100010000000010011
bits: 0000110010000001000110000100000010111
bits: 0000010000000000110100100000000010011
bits: 0000100010000001110100100100000010011
bits: 0000010010000001110000101100100010011
bits: 1000111010000101000100000100000010011
bits: 0000110000000001110100000100000010011
bits: 0000100010000000000110001000100011001
bits: 0000100011000101000110000110000010111
bits: 0110110110100100010011010100000000010
bits: 0000110000000001110100000100000010011
bits: 1011111110000001000000011000110010011
bits: 0000110010000001000110000100000010111
bits: 1100001010000101110100100100100010001
bits: 0000110010000001000100001100100011011
best: 0.16212121212121214
bits: 0110110010100101010110000100000010110
bits: 0010110110100101010001010100000001011
bits: 1000010010000001110100000100100010011
bits: 0000110110000101110100010100000010010
bits: 0000010100010000100100000100000011011
bits: 0011111110000101100000001100100010000
bits: 0000110010000001000100001100100010011
bits: 0000110010000001000110000100000010111
bits: 0001100110010000100100100100000011001
bits: 0001110100000000100100000100000010011
bits: 0000011000000000110101100000010110010
bits: 1100110100000100010001011101001000010
bits: 0000110000000001110100000100000010011
bits: 1011111110000001000000011000110010011
bits: 1100001010000101110100100100100010001
bits: 0000110010000001000100001100100011011
bits: 0001011110010100100100000100000011100
best: 0.1606060606060606
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 12
gens: 7
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
bits: 0101000000100000100000000001001101100
bits: 0010100010000001000100001000100010101
bits: 1000001001010010100000000010100000010
best: 0.4393939393939394
bits: 0000000000000000110000100100000000001
bits: 0010110010000001000100001000100010011
bits: 0011100000110000000100000000100010001
bits: 0000011010000100010010001100000001010
bits: 0000110010000000010010000100000011010
bits: 0000110010000000010110000100000011010
bits: 0000000100000000000100000000010000000
bits: 0000001110000000010010000000000001000
bits: 0101000000110000000100000000010000000
bits: 0000100000001000010100001000011001010
bits: 0010000010000011010101001000100111001
bits: 1110101010000101110100000000100011101
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010100010000001000100001000100010101
bits: 0010000100000000000000000000010001000
best: 0.16212121212121214
bits: 0000110010000001000100001100100011011
bits: 0000110010000001000110000100000010111
bits: 0000010000000000110100000100000000011
bits: 0010101000000001110100000000110001100
bits: 0011100010110100000100000000100011101
bits: 1100001010000101110100100100100010001
bits: 0000000000000000110000100100000000001
bits: 0010100010000001000100001000100010111
bits: 0000000000000000110000100100000000001
bits: 0000100000000001110100100100100000001
bits: 0011110010100000000101011001100110011
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 0000000000000000110000100100000000001
bits: 0000110010000000010010000100000011010
bits: 0000110010000000010110000100000011010
bits: 0000010010000100010010000100000010010
best: 0.16212121212121214
bits: 1010111010000000010000000000010010011
bits: 0011010110000000110100000100000010011
bits: 0000110010000000010110000100000011010
bits: 0000000000000000110000100100000000001
bits: 0000110010000000000100000000000010011
bits: 0000110000000001110100000100000010011
bits: 0000100010000000000100001000100011001
bits: 0010110010000001000100000000000010010
bits: 0010100010000001110100000100100000011
bits: 0000100010000001110100100100100010011
bits: 0000001000011100100000100100000000111
bits: 0001000000100010110100100110000010011
bits: 0000110010000001000100001100100011011
bits: 0000110010000001000110000100000010111
bits: 1100001010000101110100100100100010001
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
best: 0.16212121212121214
bits: 0001011100010100100100100100000000111
bits: 0010110010000001000100001000100010010
bits: 0000111010000000000100100100000000011
bits: 1100001010000101110100100100100010001
bits: 0000110000000001110100100100000010011
bits: 0000110010000001100100000100000010011
bits: 0000110010000001110100101100100010011
bits: 1010111110000001000000001100000010011
bits: 0000101000011001110000100100000000111
bits: 1100000010000100000100001000100011001
bits: 0010100011000101000100001010100010011
bits: 0110010110100000010111010100000001010
bits: 0000110010000001000110000100000010111
bits: 1100001010000101110100100100100010001
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 0011010110000000110100000100000010011
best: 0.16212121212121214
bits: 0001111110000001100000010100010010011
bits: 0010010110100001010101110100000000011
bits: 0000101010011001110000100100100010011
bits: 1011011110000001010000010000000010010
bits: 0000010110010000100100000100000010111
bits: 0000111010000101110100101100100000011
bits: 0011010010000000110100001100100010011
bits: 1011111110000001000000001100010010011
bits: 0001110110010000100100000100000000011
bits: 0000110010000001000110000000000010111
bits: 0000111010000001100101000100010110010
bits: 1100010100000000010101011101001001010
bits: 0010110010000001000100001000100010010
bits: 0000110010000001110100101100100010011
bits: 1010111110000001000000001100000010011
bits: 0000110010000001000110000100000010111
bits: 1100001010000101110100100100100010001
best: 0.16212121212121214
bits: 0000110010000001000110000000100010011
bits: 1110111010000001000000000100000010011
bits: 0000111010011001110001100100110110010
bits: 1000111010000001010100110000100010011
bits: 0000110010000001110100101100100010011
bits: 0000010010000000100101000100010010111
bits: 0000010110100001110100111100100000011
bits: 1100001010000101110100100100100010001
bits: 0000111010000001100101001100100100011
bits: 0000110010000001010100101000100010010
bits: 1011101100000001000000001010110010011
bits: 1011010110000001000001001100010010111
bits: 0001111110000001100000010100010010011
bits: 0010010110100001010101110100000000011
bits: 0000101010011001110000100100100010011
bits: 0000010110010000100100000100000010111
bits: 0000110010000001110100101100100010011
best: 0.16212121212121214
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 12
gens: 8
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
bits: 0101000000100000100000000001001101100
bits: 0010100010000001000100001000100010101
bits: 1000001001010010100000000010100000010
best: 0.44108761329305135
bits: 0000000000000000110000100100000000001
bits: 0010110010000001000100001000100010011
bits: 0011100000110000000100000000100010001
bits: 0000011010000100010010001100000001010
bits: 0000110010000000010010000100000011010
bits: 0000110010000000010110000100000011010
bits: 0000000100000000000100000000010000000
bits: 0000001110000000010010000000000001000
bits: 0101000000110000000100000000010000000
bits: 0000100000001000010100001000011001010
bits: 0010000010000011010101001000100111001
bits: 1110101010000101110100000000100011101
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010100010000001000100001000100010101
bits: 0010000100000000000000000000010001000
best: 0.16314199395770393
bits: 0000110010000001000100001100100011011
bits: 0000110010000001000110000100000010111
bits: 0000010000000000110100000100000000011
bits: 0010101000000001110100000000110001100
bits: 0011100010110100000100000000100011101
bits: 1100001010000101110100100100100010001
bits: 0000000000000000110000100100000000001
bits: 0010100010000001000100001000100010111
bits: 0000000000000000110000100100000000001
bits: 0000100000000001110100100100100000001
bits: 0011110010100000000101011001100110011
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 0000110010000000010110000100000011010
bits: 0000110010000000010010000100000011010
bits: 0000000000000000110000100100000000001
bits: 0000010010000100010010000100000010010
best: 0.16163141993957705
bits: 1010101010000000110000000000010000011
bits: 0011010110000000110100000100000010011
bits: 0000000000000000110000100100000000001
bits: 0000000000000000110000100100000000001
bits: 0000110010000000000100000000000010011
bits: 0000110000000001110100000100000010011
